ID;code;site;aspect;Field_position;UTM_29_E;UTM_29_N;Longitude;Latitude;Elevation;Soil;Rock;Vasculars;NonVasculars
A00;A;Rabinalto;central;0;735944;4753408;-6.110191;42.89682;2109.32;10;15;70;5
A01;A;Rabinalto;South;1;735943;4753398;-6.110208;42.896724;2107.8;5;40;55;0
A02;A;Rabinalto;South;2;735944;4753389;-6.110207;42.896643;2105.92;30;30;40;0
A03;A;Rabinalto;South;3;735944;4753380;-6.110209;42.896561;2101.58;44;55;1;0
A04;A;Rabinalto;South;4;735944;4753370;-6.110212;42.896472;2098.24;20;77;3;0
A05;A;Rabinalto;South;5;735942;4753360;-6.110235;42.896386;2096.15;5;3;92;0
A06;A;Rabinalto;North;6;735945;4753416;-6.110183;42.896889;2106.67;1;15;75;9
A07;A;Rabinalto;North;7;735946;5753422;-6.11017;42.896943;2100.4;10;3;82;5
A08;A;Rabinalto;North;8;735947;4753429;-6.110155;42.897006;2095.11;1;5;54;40
A09;A;Rabinalto;North;9;735948;4753439;-6.110132;42.897094;2092.44;0;0;100;0
A10;A;Rabinalto;North;10;735939;4753443;-6.110238;42.89713;2089.72;0;0;100;0
A11;A;Rabinalto;East;11;735954;4753409;-6.110075;42.896819;2105.72;5;10;80;5
A12;A;Rabinalto;East;12;735962;4753408;-6.109969;42.896813;2101.43;2;80;3;15
A13;A;Rabinalto;East;13;735971;4753408;-6.109863;42.896814;2096.59;1;5;93;1
A14;A;Rabinalto;East;14;735979;4753408;-6.109761;42.896807;2091.61;20;15;62;3
A15;A;Rabinalto;East;15;735988;4753407;-6.109651;42.896798;2087.15;35;35;30;0
A16;A;Rabinalto;West;16;735935;4753407;-6.110309;42.896817;2107;0;15;80;5
A17;A;Rabinalto;West;17;735926;4753408;-6.110413;42.896818;2107.25;0;3;85;12
A18;A;Rabinalto;West;18;735918;4753407;-6.11051;42.896816;2102.64;5;45;45;5
A19;A;Rabinalto;West;19;735910;4753407;-6.110613;42.896818;2100.27;0;15;75;10
A20;A;Rabinalto;West;20;735905;4753401;-6.110675;42.896765;2103.1;0;1;49;50
B00;B;Cañada;central;0;736528;4752930;-6.1032588;42.89233274;2116;5;20;74;1
B01;B;Cañada;South;1;736527;4752920;-6.103267;42.892249;2153.72;10;1;3;86
B02;B;Cañada;South;2;736526;4752911;-6.10329;42.892163;2151.46;25;20;54;1
B03;B;Cañada;South;3;736526;4752901;-6.103295;42.892081;2149.37;1;80;19;0
B04;B;Cañada;South;4;736523;4752893;-6.103329;42.892007;2141.89;1;89;10;0
B05;B;Cañada;South;5;736522;4752885;-6.103351;42.89193;2138.81;30;50;20;0
B06;B;Cañada;North;6;736528;4752940;-6.103244;42.892424;2152.59;5;1;93;1
B07;B;Cañada;North;7;736528;4752949;-6.103244;42.892512;2151.9;3;10;82;5
B08;B;Cañada;North;8;736528;4752959;-6.103241;42.892602;2152.89;5;25;69;1
B09;B;Cañada;North;9;736528;4752968;-6.103233;42.892682;2149.15;0;0;85;15
B10;B;Cañada;North;10;736527;4752977;-6.103245;42.892758;2144;0;15;80;5
